2021-10-01,-0.006667,0.19322,-0.113565,0.010772,-0.005115,-0.143544,-0.047085,0.134948,0.023734,-0.097484,0.069772,-0.104775,-0.007299,0.022959,0.062893,0.142986,-0.043977,-0.011991,-0.079142,-0.047833,-0.09375,-0.005974,-0.002142,0.015808,-0.066667,-0.040145,0.169231,0.040153,0.171779,-0.141538,0.017298,-0.034091,0.014377,0.071823,-0.122242,0.143817,0.018033,0.016055,-0.058228,0.041973,0.004444,-0.072438,0.002146,-0.207742,0.00958,0.0,-0.043478,-0.088186,0.03667,-0.0067,0.0,-0.004386
2021-11-01,-0.048098,-0.182576,0.02847,0.001776,0.0,-0.085554,-0.049412,-0.067073,-0.08153,-0.046167,-0.083009,0.102707,-0.037359,0.131858,-0.016272,0.063636,0.12,-0.092159,0.004819,-0.021468,-0.014778,0.001202,0.05733,-0.041165,-0.048845,0.02327,-0.069028,0.000735,-0.035153,-0.089606,-0.042105,-0.080941,-0.040945,-0.064948,-0.017597,-0.06228,-0.03328,-0.011287,-0.018817,-0.027234,0.011062,0.009524,-0.019272,-0.153094,-0.011314,-0.008389,0.025253,-0.140511,-0.029637,-0.028668,0.0,-0.008811
2021-12-01,0.00235,0.081789,-0.034602,-0.007092,0.002571,0.098159,0.04703,0.112745,0.111064,0.041096,-0.015761,0.12852,0.012887,0.238777,0.034085,-0.149015,-0.126071,0.05483,0.009592,-0.020184,0.297,-0.012005,0.061753,-0.01466,0.112645,0.102643,0.025005,0.09809,0.096899,0.248031,0.036348,0.162314,0.050903,-0.012128,0.152508,0.14411,0.05719,0.013699,0.068493,0.045417,0.008753,0.092453,0.010917,0.171154,0.001107,0.018274,0.0,0.042463,-0.044335,0.017361,0.0,0.026667
2022-01-01,-0.014068,0.081388,-0.16129,0.005357,-0.005128,-0.01676,-0.009456,0.076358,-0.013504,-0.116667,0.010265,0.004479,-0.05598,-0.068253,-0.095492,-0.18821,-0.130977,-0.105446,-0.015044,-0.096283,0.002313,-0.038882,-0.079512,-0.003719,-0.027047,-0.027035,0.009334,-0.074941,-0.028622,-0.170347,-0.063622,-0.034361,0.032812,0.095982,0.000888,0.097481,0.096639,0.011261,0.033333,-0.008728,0.028199,0.074266,0.006479,-0.136289,-0.031711,-0.084081,-0.044335,0.022403,0.006186,0.022184,0.013115,0.006493
2022-02-01,-0.002378,0.036839,0.145299,0.0,0.007732,0.025568,0.033413,-0.05457,-0.051626,-0.026316,0.011989,0.007643,0.02965,0.092818,-0.029475,0.323561,-0.003057,0.049253,-0.011254,0.098117,-0.022308,0.10493,-0.051192,0.1072,0.027799,-0.101977,-0.075242,-0.078119,-0.077483,0.072243,-0.020906,0.057482,0.030257,-0.00611,0.119787,-0.013972,0.056992,0.004454,-0.009926,0.01581,0.008439,-0.001608,0.0,0.231939,0.006855,0.044267,-0.005155,0.149403,0.14959,0.006678,0.003236,-0.010753
2022-03-01,-0.046484,-0.060172,-0.16791,-0.012433,-0.023018,-0.065097,-0.002309,-0.106782,-0.104158,-0.106578,-0.060241,0.118837,-0.065445,0.020524,-0.061292,-0.212965,0.257783,-0.14673,-0.113821,-0.129964,0.123525,-0.097254,-0.039879,0.035645,-0.020099,-0.269537,-0.191364,-0.093762,-0.213328,-0.106383,-0.08363,-0.050906,0.008811,0.093238,0.179477,-0.077936,-0.063435,0.015521,-0.0401,-0.045508,0.069038,-0.028985,0.023605,-0.101852,-0.133132,-0.088256,-0.067358,-0.043328,0.010695,0.043118,0.054839,0.106522
2022-04-01,0.00375,0.004065,-0.156951,-0.019784,-0.031414,-0.042963,0.00463,0.050081,-0.057895,-0.058219,-0.146795,0.023729,-0.014006,-0.216303,-0.061765,-0.182029,-0.194075,-0.006677,-0.076147,-0.0861,0.0,-0.084918,0.06363,-0.108837,0.011902,-0.164192,-0.000843,0.121645,-0.017544,0.198413,-0.121359,0.032727,-0.030568,0.08716,0.033927,0.039517,-0.009192,-0.002183,0.099217,-0.080289,-0.005871,0.174129,0.002096,-0.182131,-0.092496,-0.030107,-0.064815,-0.025362,-0.02381,-0.034976,-0.012232,-0.011788
2022-05-01,-0.011208,0.020445,0.069149,-0.023853,0.02973,-0.009288,0.02765,-0.001539,0.005079,0.027273,-0.006011,-0.14404,-0.011364,0.271362,0.077743,0.099432,0.019079,0.080539,0.059583,0.028377,-0.167367,-0.00554,-0.013318,-0.040188,-0.078328,0.016956,0.160048,-0.020069,0.125,0.192053,0.00884,0.057218,0.007507,-0.068966,0.103314,0.023231,-0.040527,-0.032823,-0.057007,-0.008079,-0.033465,-0.072034,-0.025105,0.081932,0.021635,-0.023576,0.00198,0.052045,-0.091238,-0.014827,-0.012384,-0.075547
2022-06-01,0.008816,0.124777,0.178526,0.04487,0.032585,-0.020313,-0.018161,0.126348,0.094492,0.154586,0.06324,0.125725,0.005521,0.135495,0.036067,0.0222,0.019887,0.152996,-0.045923,-0.016004,0.130362,0.029248,0.145587,0.009244,0.023959,0.121384,0.041604,0.081528,0.043084,0.086111,0.07448,-0.037469,-0.017884,0.006243,-0.019435,0.198142,0.066723,0.027149,-0.005038,0.091266,0.014256,-0.065449,0.023605,-0.07767,0.107294,0.250704,0.027668,-0.046798,-0.054362,0.013378,0.021944,0.021505
2022-07-01,-0.042936,-0.0903,-0.038298,-0.017275,-0.021505,-0.05814,0.007353,-0.124487,-0.095106,-0.105981,-0.132685,-0.011064,-0.00578,-0.110061,-0.052525,-0.107509,-0.004309,-0.137024,-0.001587,-0.025887,-0.077018,0.010739,-0.071667,-0.011812,-0.078798,-0.039613,-0.018895,-0.097232,-0.008112,-0.025575,-0.017395,0.067944,-0.009225,-0.007678,-0.082248,-0.16882,-0.107035,-0.013831,-0.037919,-0.09788,-0.001311,-0.026711,-0.022046,-0.016842,-0.102406,-0.082802,-0.009616,-0.018868,-0.042872,-0.022266,0.007797,-0.018817
2022-08-01,0.001377,0.093835,-0.110619,0.003906,-0.010989,-0.059965,0.03893,0.00625,0.023639,-0.075704,-0.00057,0.037792,0.031977,-0.000586,-0.044472,-0.039516,-0.080638,0.058184,-0.038306,-0.02847,-0.005968,0.016575,0.013464,-0.021323,-0.017846,-0.036451,-0.047782,0.063413,-0.148655,0.141732,0.014989,0.004188,0.066116,0.027079,0.079715,0.068394,-0.037141,-0.009592,0.009511,0.040836,-0.008658,-0.00519,0.0,-0.027422,0.038633,0.101543,0.007977,0.026923,-0.014558,-0.008977,-0.006536,0.027523
2022-09-01,-0.031637,0.024105,-0.084577,-0.021401,-0.058333,-0.013133,0.04314,0.031056,-0.107582,-0.11873,-0.039943,0.040462,-0.056338,-0.025668,-0.07563,-0.118779,-0.267592,0.039855,-0.055556,-0.069597,-0.01458,0.004076,-0.026767,-0.043017,-0.097431,-0.123942,-0.083205,-0.04252,-0.115158,-0.064368,-0.086498,-0.05171,0.049613,-0.009416,0.042848,0.015519,-0.026885,-0.004843,-0.061911,-0.051551,0.008734,-0.090435,-0.006849,-0.084257,-0.03052,0.030293,-0.063872,-0.001606,-0.109091,0.0,0.016447,0.017857
2022-10-01,-0.056818,-0.076151,-0.043478,-0.047714,-0.026549,-0.053466,-0.051282,-0.027109,-0.012055,-0.027378,-0.202972,-0.233333,0.002985,0.070252,-0.038462,-0.088855,0.117388,-0.12747,0.00222,0.010499,-0.319408,0.008119,-0.279039,0.009924,-0.157237,0.388636,-0.066462,-0.160275,0.015133,0.07371,-0.025404,-0.109059,-0.053176,-0.019011,-0.114096,-0.076409,-0.097297,-0.017032,-0.014347,-0.110601,-0.036797,-0.045889,-0.045977,-0.065375,-0.063945,-0.159026,0.012793,-0.066277,0.010204,-0.032609,-0.02589,-0.050439
2022-11-01,0.087349,0.039341,0.130682,0.093946,0.066667,0.172557,0.113022,0.153251,0.151656,0.178519,0.303505,0.206522,0.337723,0.008205,0.104,0.081405,0.123221,0.113738,0.081949,0.128572,0.496164,0.083221,0.184444,0.182081,0.177512,-0.062602,0.110679,0.179327,0.100775,0.036613,0.059242,0.047384,0.068643,0.004845,0.089904,0.081696,0.177645,0.061881,0.180495,0.24343,0.060674,0.178357,0.036145,0.158031,0.279033,0.359023,0.128421,0.093946,0.241162,0.046816,0.046511,0.161663
